-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/boni/venv-ardupilot/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 7.1.9 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found ros_gz_interfaces: 1.0.18 (/opt/ros/jazzy/share/ros_gz_interfaces/cmake)
-- Configuring done (3.9s)
-- Generating done (0.0s)
-- Build files have been written to: /jackal_ws/src/The-Barn-Challenge-Ros2/build/jackal_helper
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_96.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_97.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_98.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_99.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_0.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_1.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_10.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_100.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_101.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_102.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_103.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_104.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_105.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_106.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_107.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_108.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_109.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_11.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_110.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_111.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_112.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_113.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_114.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_115.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_116.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_117.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_118.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_119.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_12.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_120.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_121.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_122.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_123.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_124.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_125.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_126.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_127.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_128.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_129.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_13.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_130.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_131.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_132.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_133.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_134.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_135.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_136.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_137.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_138.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_139.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_14.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_140.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_141.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_142.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_143.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_144.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_145.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_146.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_147.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_148.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_149.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_15.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_150.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_151.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_152.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_153.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_154.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_155.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_156.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_157.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_158.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_159.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_16.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_160.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_161.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_162.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_163.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_164.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_165.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_166.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_167.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_168.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_169.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_17.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_170.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_171.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_172.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_173.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_174.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_175.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_176.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_177.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_178.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_179.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_18.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_180.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_181.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_182.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_183.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_184.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_185.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_186.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_187.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_188.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_189.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_19.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_190.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_191.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_192.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_193.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_194.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_195.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_196.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_197.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_198.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_199.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_2.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_20.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_200.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_201.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_202.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_203.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_204.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_205.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_206.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_207.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_208.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_209.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_21.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_210.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_211.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_212.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_213.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_214.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_215.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_216.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_217.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_218.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_219.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_22.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_220.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_221.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_222.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_223.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_224.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_225.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_226.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_227.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_228.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_229.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_23.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_230.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_231.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_232.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_233.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_234.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_235.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_236.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_237.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_238.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_239.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_24.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_240.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_241.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_242.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_243.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_244.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_245.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_246.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_247.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_248.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_249.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_25.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_250.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_251.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_252.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_253.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_254.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_255.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_256.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_257.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_258.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_259.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_26.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_260.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_261.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_262.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_263.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_264.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_265.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_266.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_267.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_268.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_269.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_27.world
